
SetupTitle, Rsheet
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vprobe1, Vprobe2, Iin
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rsheet
Dimension1, 21, 21, 21
Dimension2, 1, 1, 1
DataName, Iin, Vprobe1, Vprobe2
DataValue, -1E-05, -0.004332, -0.003518
DataValue, -9E-06, -0.0043279999999999994, -0.003512
DataValue, -8.0000000000000013E-06, -0.004274, -0.003476
DataValue, -7.0000000000000007E-06, -0.0038499999999999997, -0.003106
DataValue, -6E-06, -0.003306, -0.00264
DataValue, -5E-06, -0.0027519999999999997, -0.002144
DataValue, -4.0000000000000007E-06, -0.0021939999999999998, -0.0016619999999999999
DataValue, -3E-06, -0.001638, -0.0011819999999999999
DataValue, -2.0000000000000003E-06, -0.0010819999999999999, -0.000692
DataValue, -1E-06, -0.000526, 0.146588
DataValue, 0, 2.6E-05, 0.12021799999999999
DataValue, 1E-06, 0.000584, 0.0017439999999999999
DataValue, 2.0000000000000003E-06, 0.001144, 0.002154
DataValue, 3E-06, 0.0017, 0.0025919999999999997
DataValue, 4.0000000000000007E-06, 0.002258, 0.002718
DataValue, 5E-06, 0.002822, 0.002702
DataValue, 6E-06, 0.003378, 0.003186
DataValue, 7.0000000000000007E-06, 0.0039359999999999994, 0.003668
DataValue, 8.0000000000000013E-06, 0.004236, 0.0039299999999999995
DataValue, 9E-06, 0.004236, 0.0039299999999999995
DataValue, 1E-05, 0.004236, 0.003932
