
SetupTitle, Rsheet
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vprobe1, Vprobe2, Iin
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rsheet
Dimension1, 21, 21, 21
Dimension2, 1, 1, 1
DataName, Iin, Vprobe1, Vprobe2
DataValue, -1E-05, -0.004032, -0.002742
DataValue, -9E-06, -0.0040279999999999995, -0.0027459999999999997
DataValue, -8.0000000000000013E-06, -0.0040279999999999995, -0.002744
DataValue, -7.0000000000000007E-06, -0.0040279999999999995, -0.002742
DataValue, -6E-06, -0.0040279999999999995, -0.0027359999999999997
DataValue, -5E-06, -0.003774, -0.002562
DataValue, -4.0000000000000007E-06, -0.0030099999999999997, -0.002026
DataValue, -3E-06, -0.002248, -0.001488
DataValue, -2.0000000000000003E-06, -0.001488, -0.00093799999999999992
DataValue, -1E-06, -0.000726, -0.000392
DataValue, 0, 3.4E-05, 0.000168
DataValue, 1E-06, 0.000794, 0.000682
DataValue, 2.0000000000000003E-06, 0.001552, 0.001232
DataValue, 3E-06, 0.00231, 0.001766
DataValue, 4.0000000000000007E-06, 0.0030659999999999997, 0.002312
DataValue, 5E-06, 0.0038199999999999996, 0.002838
DataValue, 6E-06, 0.0039359999999999994, 0.002944
DataValue, 7.0000000000000007E-06, 0.0039359999999999994, 0.002924
DataValue, 8.0000000000000013E-06, 0.0039359999999999994, 0.0029159999999999998
DataValue, 9E-06, 0.003934, 0.002924
DataValue, 1E-05, 0.003934, 0.00292
